START_ID|END_ID|AMOUNT
P_1721|C_1721|780.75
P_1723|C_1723|134.48
P_1729|C_1729|279.13
P_1745|C_1745|408.31
P_1747|C_1747|341.6
P_1754|C_1754|663.18
P_1755|C_1755|615.59
P_1795|C_1795|6.07
P_1796|C_1796|409.37
P_1797|C_1797|604.37
P_1873|C_1873|789.25
P_1882|C_1882|379.95
P_1885|C_1885|684.81
P_1908|C_1908|151.86
P_1940|C_1940|180.34
P_1962|C_1962|227.89
P_1969|C_1969|334.2
P_1974|C_1974|639.74
P_1993|C_1993|270.08
P_1994|C_1994|346.08
P_2003|C_2003|953.42
P_2007|C_2007|239.76
P_2036|C_2036|902.17
P_2047|C_2047|532.99
P_2061|C_2061|299.42
P_2075|C_2075|658.81
P_2087|C_2087|351.18
P_2094|C_2094|505.62
P_2103|C_2103|88.02
P_2106|C_2106|582.73
P_2111|C_2111|612.0
P_2112|C_2112|244.49
P_2115|C_2115|611.99
P_2143|C_2143|891.96
P_2153|C_2153|668.03
P_2161|C_2161|669.01
P_2166|C_2166|301.21
P_2175|C_2175|876.6
P_2184|C_2184|110.87
P_2203|C_2203|773.75
P_2222|C_2222|905.58
P_2236|C_2236|991.92
P_2242|C_2242|476.79
P_2248|C_2248|233.66
P_2263|C_2263|722.69
P_2277|C_2277|133.37
P_2286|C_2286|323.16
P_2293|C_2293|726.02
P_2315|C_2315|146.49
P_2319|C_2319|509.58
P_2326|C_2326|58.98
P_2330|C_2330|567.87
P_2336|C_2336|282.09
P_2345|C_2345|833.88
P_2359|C_2359|401.01
P_2369|C_2369|448.64
P_2374|C_2374|361.02
P_2376|C_2376|190.8
P_2380|C_2380|983.3
P_2385|C_2385|546.73
P_2396|C_2396|848.42
P_2409|C_2409|666.88
P_2437|C_2437|455.04
P_2439|C_2439|800.13
P_2442|C_2442|620.72
P_2451|C_2451|376.85
P_2458|C_2458|264.94
P_2465|C_2465|458.54
P_2470|C_2470|982.92
P_2473|C_2473|155.81
P_2479|C_2479|139.24
P_2495|C_2495|246.29
P_2499|C_2499|655.79
P_2534|C_2534|365.91
P_2540|C_2540|514.82
P_2577|C_2577|778.97
P_2604|C_2604|26.15
P_2617|C_2617|379.88
P_2623|C_2623|516.41
P_2647|C_2647|706.49
P_2651|C_2651|269.16
P_2660|C_2660|111.39
P_2675|C_2675|654.05
P_2676|C_2676|710.36
P_2685|C_2685|971.85
P_2694|C_2694|444.94
P_2705|C_2705|300.48
P_2706|C_2706|357.68
P_2709|C_2709|242.25
P_2727|C_2727|519.72
P_2746|C_2746|58.34
P_2760|C_2760|691.84
P_2775|C_2775|687.64
P_2778|C_2778|339.82
P_2789|C_2789|251.29
P_2800|C_2800|355.48
P_2811|C_2811|984.73
P_2815|C_2815|617.08
P_2837|C_2837|582.9
P_2840|C_2840|88.16
P_2854|C_2854|940.79
P_2891|C_2891|253.97
P_2914|C_2914|694.08
P_2917|C_2917|408.65
P_2959|C_2959|487.85
P_2964|C_2964|790.99
P_2969|C_2969|12.31
P_2976|C_2976|596.05
P_2992|C_2992|222.22
P_2993|C_2993|94.86
P_3033|C_3033|755.31
P_3040|C_3040|39.56
P_3047|C_3047|808.98
P_3058|C_3058|372.3
P_3079|C_3079|197.74
P_3093|C_3093|411.49
P_3102|C_3102|812.08
P_3120|C_3120|557.43
P_3123|C_3123|607.33
P_3170|C_3170|189.72
P_3171|C_3171|82.78
P_3180|C_3180|919.21
P_3192|C_3192|517.08
P_3215|C_3215|44.3
P_3231|C_3231|172.73
P_3233|C_3233|426.57
P_3242|C_3242|863.9
P_3253|C_3253|23.55
P_3254|C_3254|912.59
P_3272|C_3272|60.43
P_3291|C_3291|856.99
P_3301|C_3301|189.67
P_3304|C_3304|106.9
P_3325|C_3325|107.7
P_3350|C_3350|205.36
P_3370|C_3370|107.49
P_3373|C_3373|759.67
P_3374|C_3374|816.67
P_3453|C_3453|994.13
P_3456|C_3456|483.5
P_3460|C_3460|676.14
P_3501|C_3501|576.72
P_3503|C_3503|617.52
P_3526|C_3526|160.35
P_3541|C_3541|879.59
P_3552|C_3552|914.36
P_3573|C_3573|693.36
P_3584|C_3584|363.27
P_3599|C_3599|493.66
P_3605|C_3605|164.38
P_3608|C_3608|69.74
P_3628|C_3628|75.51
P_3650|C_3650|254.49
P_3685|C_3685|271.45
P_3691|C_3691|83.57
P_3705|C_3705|40.57
P_3716|C_3716|481.73
P_3739|C_3739|436.51
P_3747|C_3747|59.65
P_3752|C_3752|941.15
P_3769|C_3769|301.67
P_3771|C_3771|894.12
P_3777|C_3777|212.81
P_3795|C_3795|987.49
P_3796|C_3796|426.21
P_3801|C_3801|594.17
P_3803|C_3803|511.38
P_3808|C_3808|762.41
P_3810|C_3810|892.18
P_3828|C_3828|148.89
P_3833|C_3833|390.96
P_3838|C_3838|694.4
P_3844|C_3844|53.14
P_3893|C_3893|325.77
P_3901|C_3901|982.91
P_3904|C_3904|750.51
P_3905|C_3905|312.11
P_3907|C_3907|520.14
P_3918|C_3918|900.42
P_3931|C_3931|681.29
P_3932|C_3932|834.94
P_3942|C_3942|577.8
P_3944|C_3944|719.81
P_3971|C_3971|195.8
P_4038|C_4038|363.7
P_4044|C_4044|101.65
P_4045|C_4045|681.89
P_4066|C_4066|442.09
P_4076|C_4076|598.98
P_4090|C_4090|44.06
P_4092|C_4092|294.41
P_4097|C_4097|164.97
P_4100|C_4100|30.18
P_4119|C_4119|845.04
P_4134|C_4134|137.63
P_4148|C_4148|244.53
P_4151|C_4151|485.64
P_4169|C_4169|618.8
P_4184|C_4184|695.73
P_4188|C_4188|817.86
P_4190|C_4190|990.17
P_4192|C_4192|52.75
P_4217|C_4217|115.64
P_4224|C_4224|891.12
P_4245|C_4245|742.06
P_4260|C_4260|687.0
P_4296|C_4296|672.51
P_4321|C_4321|82.87
P_4336|C_4336|10.63
P_4337|C_4337|726.78
P_4347|C_4347|6.09
P_4358|C_4358|107.52
P_4365|C_4365|156.15
P_4393|C_4393|575.57
P_4394|C_4394|33.91
P_4397|C_4397|353.39
P_4403|C_4403|897.37
P_4407|C_4407|351.49
P_4420|C_4420|437.53
P_4422|C_4422|490.16
P_4427|C_4427|73.84
P_4434|C_4434|496.15
P_4444|C_4444|229.17
P_4449|C_4449|948.27
P_4500|C_4500|827.29
P_4508|C_4508|252.24
P_4511|C_4511|634.86
P_4520|C_4520|802.71
P_4529|C_4529|231.13
P_4549|C_4549|540.94
P_4551|C_4551|598.1
P_4565|C_4565|464.59
P_4613|C_4613|979.64
P_4635|C_4635|380.01
P_4654|C_4654|364.32
P_4676|C_4676|53.35
P_4679|C_4679|993.06
P_4685|C_4685|463.08
P_4686|C_4686|88.74
P_4691|C_4691|297.64
P_4698|C_4698|17.31
P_4831|C_4831|202.13
P_4839|C_4839|455.39
P_4872|C_4872|74.05
P_4875|C_4875|480.96
P_4879|C_4879|181.39
P_4887|C_4887|830.87
P_4904|C_4904|120.43
P_4914|C_4914|683.83
P_4933|C_4933|89.54
P_4939|C_4939|862.29
P_4941|C_4941|989.58
P_4951|C_4951|248.0
P_4968|C_4968|269.29
P_4975|C_4975|158.74
P_4996|C_4996|140.65
P_2467|C_2467|114.61
P_2485|C_2485|86.79
P_2488|C_2488|626.81
P_2493|C_2493|745.93
P_2505|C_2505|58.48
P_2507|C_2507|151.96
P_2519|C_2519|372.13
P_2526|C_2526|786.02
P_2528|C_2528|259.83
P_2533|C_2533|778.68
P_2556|C_2556|533.61
P_2567|C_2567|321.7
P_2568|C_2568|893.48
P_2572|C_2572|188.62
P_2584|C_2584|878.97
P_2595|C_2595|178.7
P_2607|C_2607|930.29
P_2646|C_2646|367.54
P_2652|C_2652|602.51
P_2654|C_2654|493.17
P_2670|C_2670|752.83
P_2673|C_2673|779.74
P_2678|C_2678|554.89
P_2679|C_2679|762.06
P_2699|C_2699|313.64
P_2703|C_2703|414.67
P_2704|C_2704|649.85
P_2715|C_2715|512.63
P_2717|C_2717|674.7
P_2737|C_2737|354.22
P_2753|C_2753|999.41
P_2755|C_2755|655.83
P_2772|C_2772|233.32
P_2773|C_2773|760.29
P_2817|C_2817|517.44
P_2819|C_2819|839.09
P_2845|C_2845|45.82
P_2850|C_2850|830.49
P_2864|C_2864|992.38
P_2872|C_2872|944.4
P_2873|C_2873|540.56
P_2880|C_2880|310.76
P_2904|C_2904|520.81
P_2945|C_2945|699.04
P_2949|C_2949|266.19
P_2951|C_2951|531.28
P_2977|C_2977|441.04
P_2982|C_2982|643.33
P_2983|C_2983|127.4
P_2985|C_2985|806.41
P_2986|C_2986|925.25
P_2988|C_2988|269.68
P_2997|C_2997|400.53
P_3004|C_3004|927.0
P_3007|C_3007|730.95
P_3019|C_3019|279.65
P_3020|C_3020|625.31
P_3030|C_3030|929.87
P_3038|C_3038|67.97
P_3041|C_3041|166.68
P_3071|C_3071|567.44
P_3115|C_3115|158.6
P_3140|C_3140|582.03
P_3141|C_3141|88.38
P_3175|C_3175|268.87
P_3176|C_3176|767.31
P_3182|C_3182|873.63
P_3194|C_3194|579.96
P_3204|C_3204|562.81
P_3208|C_3208|919.34
P_3209|C_3209|585.96
P_3239|C_3239|185.85
P_3241|C_3241|248.89
P_3243|C_3243|846.18
P_3246|C_3246|769.06
P_3251|C_3251|600.58
P_3252|C_3252|121.01
P_3262|C_3262|191.43
P_3277|C_3277|535.13
P_3288|C_3288|950.81
P_3296|C_3296|768.73
P_3300|C_3300|525.11
P_3313|C_3313|468.13
P_3331|C_3331|496.54
P_3339|C_3339|370.83
P_3351|C_3351|188.55
P_3377|C_3377|120.55
P_3388|C_3388|400.88
P_3394|C_3394|802.95
P_3396|C_3396|793.18
P_3397|C_3397|991.15
P_3414|C_3414|812.84
P_3436|C_3436|271.4
P_3475|C_3475|55.29
P_3483|C_3483|453.54
P_3551|C_3551|182.58
P_3569|C_3569|888.04
P_3575|C_3575|643.16
P_3578|C_3578|427.48
P_3606|C_3606|846.84
P_3635|C_3635|179.27
P_3660|C_3660|508.94
P_3661|C_3661|127.63
P_3672|C_3672|130.48
P_3681|C_3681|838.76
P_3689|C_3689|378.44
P_3701|C_3701|710.11
P_3704|C_3704|501.89
P_3719|C_3719|39.35
P_3725|C_3725|273.01
P_3745|C_3745|985.7
P_3746|C_3746|960.68
P_3753|C_3753|194.69
P_3754|C_3754|558.05
P_3761|C_3761|799.95
P_3766|C_3766|201.09
P_3774|C_3774|322.66
P_3778|C_3778|245.54
P_3799|C_3799|832.38
P_3821|C_3821|847.8
P_3856|C_3856|756.18
P_3860|C_3860|541.81
P_3871|C_3871|916.25
P_3882|C_3882|770.13
P_3886|C_3886|414.64
P_3887|C_3887|54.43
P_3898|C_3898|915.66
P_3900|C_3900|27.27
P_3913|C_3913|49.56
P_3933|C_3933|156.85
P_3950|C_3950|649.01
P_3970|C_3970|919.35
P_3986|C_3986|780.06
P_4007|C_4007|665.47
P_4009|C_4009|938.04
P_4016|C_4016|753.22
P_4017|C_4017|896.82
P_4019|C_4019|695.99
P_4048|C_4048|587.26
P_4052|C_4052|14.74
P_4061|C_4061|49.37
P_4065|C_4065|239.3
P_4078|C_4078|858.47
P_4114|C_4114|612.73
P_4124|C_4124|453.69
P_4136|C_4136|519.27
P_4145|C_4145|423.53
P_4150|C_4150|53.05
P_4206|C_4206|931.35
P_4214|C_4214|432.83
P_4235|C_4235|189.5
